setLVPS,0.0
2sCalibration,1
wait,3000.0
keithleynew,0,1
wait,3000.0
keithleynew,20,1
wait,3000.0
keithleynew,30,1
wait,3000.0
keithleynew,0,0
wait,3000.0
2sCalibration,1
setLVPS,1
wait,3000.0
setLVPS,0
keithleynew,-10
wait,1000.0
keithleynew,-20
wait,1000.0
keithleynew,-30
wait,1000.0
keithleynew,-40
wait,1000.0
keithleynew,-50
wait,1000.0
keithleynew,-100
wait,1000.0
setChiller,start
setChiller,settemp,21.0
setChiller,stop
setDeltaPS,1.0,10.0
wait,1000.0
setDeltaPS,2.0,10.0
wait,1000.0
setDeltaPS,3.0,10.0
wait,1000.0
setDeltaPS,4.0,10.0
wait,1000.0
setDeltaPS,5.0,10.0
wait,1000.0
setDeltaPS,0.0,0.0
